web-1  | ▲ Next.js 16.2.10
web-1  | - Local:         http://localhost:3000
web-1  | - Network:       http://0.0.0.0:3000
web-1  | ✓ Ready in 0ms
mailpit-1  | time="2026/07/14 05:41:48" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
mailpit-1  | time="2026/07/14 05:41:48" level=info msg="[cors] allowed API origins: "
mailpit-1  | time="2026/07/14 05:41:48" level=info msg="[http] starting on [::]:8025"
mailpit-1  | time="2026/07/14 05:41:48" level=info msg="[http] accessible via http://localhost:8025/mailpit/"
minio-1    | MinIO Object Storage Server
minio-1    | Copyright: 2015-2026 MinIO, Inc.
minio-1    | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1    | Version: RELEASE.2024-05-10T01-41-38Z (go1.22.3 linux/arm64)
minio-1    | 
minio-1    | API: http://172.24.0.9:9000  http://127.0.0.1:9000 
minio-1    | WebUI: http://172.24.0.9:9001 http://127.0.0.1:9001  
minio-1    | 
minio-1    | Docs: https://min.io/docs/minio/linux/index.html
minio-1    | Status:         1 Online, 0 Offline. 
minio-1    | STARTUP WARNINGS:
minio-1    | - The standard parity is set to 0. This can lead to data loss.
api-1      | INFO:     Started server process [1]
api-1      | INFO:     Waiting for application startup.
api-1      | INFO:     Application startup complete.
api-1      | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1      | INFO:     127.0.0.1:51884 - "GET /health/live HTTP/1.1" 200 OK
api-1      | INFO:     127.0.0.1:48212 - "GET /health/live HTTP/1.1" 200 OK
api-1      | INFO:     127.0.0.1:48216 - "GET /health/live HTTP/1.1" 200 OK
api-1      | INFO:     172.24.0.14:56124 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     172.24.0.14:56134 - "GET /health/dependencies HTTP/1.1" 200 OK
reverse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
postgres-1       | 
reverse-proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
reverse-proxy-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
reverse-proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
reverse-proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
reverse-proxy-1  | 172.25.0.1 - - [14/Jul/2026:05:42:12 +0000] "GET /health/live HTTP/1.1" 200 53 "-" "curl/8.5.0"
postgres-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1       | 
reverse-proxy-1  | 172.25.0.1 - - [14/Jul/2026:05:42:12 +0000] "GET /health/dependencies HTTP/1.1" 200 444 "-" "curl/8.5.0"
postgres-1       | 2026-07-14 05:41:48.689 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1       | 2026-07-14 05:41:48.689 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1       | 2026-07-14 05:41:48.689 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1       | 2026-07-14 05:41:48.695 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2026-07-14 05:41:48.702 UTC [29] LOG:  database system was shut down at 2026-07-14 05:38:52 UTC
postgres-1       | 2026-07-14 05:41:48.709 UTC [1] LOG:  database system is ready to accept connections
redis-1          | 1:C 14 Jul 2026 05:41:48.565 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 14 Jul 2026 05:41:48.565 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
worker-1         |  
worker-1         |  -------------- ntc-worker@b91b3b5ecf24 v5.6.3 (recovery)
worker-1         | --- ***** ----- 
worker-1         | -- ******* ---- Linux-6.17.0-1014-nvidia-aarch64-with-glibc2.36 2026-07-14 05:41:54
worker-1         | - *** --- * --- 
worker-1         | - ** ---------- [config]
worker-1         | - ** ---------- .> app:         ntc-worker:0xe8c97f776510
worker-1         | - ** ---------- .> transport:   amqp://ntc_worker:**@rabbitmq:5672//
worker-1         | - ** ---------- .> results:     disabled://
worker-1         | - *** --- * --- .> concurrency: 2 (prefork)
worker-1         | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-1         | --- ***** ----- 
worker-1         |  -------------- [queues]
worker-1         |                 .> celery           exchange=celery(direct) key=celery
worker-1         |                 
worker-1         | 
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.733032731Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_history in postgres" duration=6.032µs
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.742584304Z level=info msg="Executing migration" id="Change key_path collation of resource_events in postgres"
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.74258864Z level=info msg="Migration successfully executed" id="Change key_path collation of resource_events in postgres" duration=4.304µs
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.751509568Z level=info msg="Executing migration" id="resource_history key_path backfill"
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.75168053Z level=info msg="Migration successfully executed" id="resource_history key_path backfill" duration=171.922µs
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.763436379Z level=info msg="Executing migration" id="Add index to resource_history for garbage collection"
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.763918575Z level=info msg="Migration successfully executed" id="Add index to resource_history for garbage collection" duration=482.852µs
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.773198994Z level=info msg="Executing migration" id="Fix small resource versions"
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.773373188Z level=info msg="Migration successfully executed" id="Fix small resource versions" duration=174.594µs
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.782135234Z level=info msg="Executing migration" id="create table pending_tenant_deletions"
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.782519638Z level=info msg="Migration successfully executed" id="create table pending_tenant_deletions" duration=384.916µs
worker-1         | [tasks]
redis-1          | 1:C 14 Jul 2026 05:41:48.565 * Configuration loaded
worker-1         | 
redis-1          | 1:M 14 Jul 2026 05:41:48.565 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1          | 1:M 14 Jul 2026 05:41:48.565 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * Running mode=standalone, port=6379.
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * Server initialized
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * Reading RDB base file on AOF loading...
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * Loading RDB produced by version 7.4.9
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * RDB age 594 seconds
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * RDB memory usage when created 0.94 Mb
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * RDB is base AOF
redis-1          | 1:M 14 Jul 2026 05:41:48.566 * Done loading RDB, keys loaded: 0, keys expired: 0.
worker-1         | 
grafana-1        | logger=resource-migrator t=2026-07-14T05:42:03.791652775Z level=info msg="Executing migration" id="Change key_path collation of pending_tenant_deletions in postgres"
worker-1         | [2026-07-14 05:41:54,701: INFO/MainProcess] Connected to amqp://ntc_worker:**@rabbitmq:5672//
