mailpit-1  | time="2026/07/14 05:48:05" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
mailpit-1     | time="2026/07/14 05:48:05" level=info msg="[cors] allowed API origins: "
mailpit-1     | time="2026/07/14 05:48:05" level=info msg="[http] starting on [::]:8025"
mailpit-1     | time="2026/07/14 05:48:05" level=info msg="[http] accessible via http://localhost:8025/mailpit/"
reverse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
prometheus-1  | ts=2026-07-14T05:48:05.949Z caller=main.go:671 level=info msg="Starting Prometheus Server" mode=server version="(version=2.55.1, branch=HEAD, revision=6d7569113f1ca814f1e149f74176656540043b8d)"
prometheus-1     | ts=2026-07-14T05:48:05.949Z caller=main.go:676 level=info build_context="(go=go1.23.2, platform=linux/arm64, user=root@194e0f5dd5e8, date=20241106-10:11:03, tags=netgo,builtinassets,stringlabels)"
reverse-proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
prometheus-1     | ts=2026-07-14T05:48:05.949Z caller=main.go:677 level=info host_details="(Linux 6.17.0-1014-nvidia #14-Ubuntu SMP PREEMPT_DYNAMIC Tue Mar 17 19:01:40 UTC 2026 aarch64 9065f391f99e (none))"
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
reverse-proxy-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
prometheus-1     | ts=2026-07-14T05:48:05.949Z caller=main.go:678 level=info fd_limits="(soft=524288, hard=524288)"
reverse-proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
prometheus-1     | ts=2026-07-14T05:48:05.949Z caller=main.go:679 level=info vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1     | ts=2026-07-14T05:48:05.952Z caller=web.go:585 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
web-1            | ▲ Next.js 16.2.10
web-1            | - Local:         http://localhost:3000
redis-1          | 1:C 14 Jul 2026 05:48:31.118 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 14 Jul 2026 05:48:31.118 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 14 Jul 2026 05:48:31.118 * Configuration loaded
redis-1          | 1:M 14 Jul 2026 05:48:31.118 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1          | 1:M 14 Jul 2026 05:48:31.118 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 14 Jul 2026 05:48:31.119 * Running mode=standalone, port=6379.
redis-1          | 1:M 14 Jul 2026 05:48:31.119 * Server initialized
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
reverse-proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
reverse-proxy-1  | 172.25.0.1 - - [14/Jul/2026:05:48:25 +0000] "GET /health/live HTTP/1.1" 200 53 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - - [14/Jul/2026:05:48:25 +0000] "GET /health/dependencies HTTP/1.1" 200 435 "-" "curl/8.5.0"
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * Reading RDB base file on AOF loading...
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * Loading RDB produced by version 7.4.9
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * RDB age 997 seconds
reverse-proxy-1  | 172.25.0.1 - - [14/Jul/2026:05:48:25 +0000] "GET /health/ready HTTP/1.1" 503 435 "-" "curl/8.5.0"
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * RDB memory usage when created 0.94 Mb
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * RDB is base AOF
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * Done loading RDB, keys loaded: 0, keys expired: 0.
prometheus-1     | ts=2026-07-14T05:48:05.952Z caller=main.go:1197 level=info msg="Starting TSDB ..."
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:39 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:39 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:39 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:41 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:41 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:41 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
minio-1          | MinIO Object Storage Server
prometheus-1     | ts=2026-07-14T05:48:05.953Z caller=tls_config.go:348 level=info component=web msg="Listening on" address=[::]:9090
minio-1          | Copyright: 2015-2026 MinIO, Inc.
minio-1          | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
web-1            | - Network:       http://0.0.0.0:3000
minio-1          | Version: RELEASE.2024-05-10T01-41-38Z (go1.22.3 linux/arm64)
minio-1          | 
minio-1          | API: http://172.24.0.7:9000  http://127.0.0.1:9000 
dcgm-exporter-1  | time=2026-07-14T05:48:06.074Z level=INFO msg="Starting dcgm-exporter" Version=4.4.2-4.7.0
dcgm-exporter-1  | time=2026-07-14T05:48:06.076Z level=INFO msg="Attempting to initialize DCGM."
dcgm-exporter-1  | time=2026-07-14T05:48:06.101Z level=INFO msg="Initialized DCGM Fields module."
dcgm-exporter-1  | time=2026-07-14T05:48:06.101Z level=INFO msg="Attempting to initialize NVML library."
minio-1          | WebUI: http://172.24.0.7:9001 http://127.0.0.1:9001  
minio-1          | 
worker-1         |  
worker-1         |  -------------- ntc-worker@345e648ac7ad v5.6.3 (recovery)
worker-1         | --- ***** ----- 
worker-1         | -- ******* ---- Linux-6.17.0-1014-nvidia-aarch64-with-glibc2.36 2026-07-14 05:48:11
worker-1         | - *** --- * --- 
worker-1         | - ** ---------- [config]
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
worker-1         | - ** ---------- .> app:         ntc-worker:0xfd5e1b9a2510
web-1            | ✓ Ready in 0ms
worker-1         | - ** ---------- .> transport:   amqp://ntc_worker:**@rabbitmq:5672//
dcgm-exporter-1  | time=2026-07-14T05:48:06.101Z level=INFO msg="DCGM successfully initialized!"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:43 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:43 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.000 seconds
worker-1         | - ** ---------- .> results:     disabled://
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * DB loaded from append only file: 0.000 seconds
worker-1         | - *** --- * --- .> concurrency: 2 (prefork)
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:43 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
worker-1         | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-1         | --- ***** ----- 
prometheus-1     | ts=2026-07-14T05:48:05.953Z caller=tls_config.go:351 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus-1     | ts=2026-07-14T05:48:05.955Z caller=head.go:627 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus-1     | ts=2026-07-14T05:48:05.955Z caller=head.go:714 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=1.536µs
prometheus-1     | ts=2026-07-14T05:48:05.955Z caller=head.go:722 level=info component=tsdb msg="Replaying WAL, this may take a while"
worker-1         |  -------------- [queues]
minio-1          | Docs: https://min.io/docs/minio/linux/index.html
worker-1         |                 .> celery           exchange=celery(direct) key=celery
worker-1         |                 
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1          | 1:M 14 Jul 2026 05:48:31.120 * Ready to accept connections tcp
redis-1          | 1:M 14 Jul 2026 05:49:32.006 * 1 changes in 60 seconds. Saving...
redis-1          | 1:M 14 Jul 2026 05:49:32.007 * Background saving started by pid 132
postgres-1       | 
postgres-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1       | 
postgres-1       | 2026-07-14 05:48:31.113 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1       | 2026-07-14 05:48:31.113 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1       | 2026-07-14 05:48:31.113 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1       | 2026-07-14 05:48:31.122 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:45 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
dcgm-exporter-1  | time=2026-07-14T05:48:06.101Z level=INFO msg="NVML provider successfully initialized!"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:45 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
prometheus-1     | ts=2026-07-14T05:48:05.961Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=2
prometheus-1     | ts=2026-07-14T05:48:05.963Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=1 maxSegment=2
prometheus-1     | ts=2026-07-14T05:48:05.963Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=2 maxSegment=2
prometheus-1     | ts=2026-07-14T05:48:05.963Z caller=head.go:831 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=32.593µs wal_replay_duration=8.714023ms wbl_replay_duration=128ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.536µs total_replay_duration=8.765976ms
prometheus-1     | ts=2026-07-14T05:48:05.966Z caller=main.go:1218 level=info fs_type=EXT4_SUPER_MAGIC
prometheus-1     | ts=2026-07-14T05:48:05.966Z caller=main.go:1221 level=info msg="TSDB started"
prometheus-1     | ts=2026-07-14T05:48:05.966Z caller=main.go:1404 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1     | ts=2026-07-14T05:48:05.966Z caller=main.go:1441 level=info msg="updated GOGC" old=100 new=75
prometheus-1     | ts=2026-07-14T05:48:05.966Z caller=main.go:1452 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=336.849µs db_storage=960ns remote_storage=1.2µs web_handler=320ns query_engine=592ns scrape=161.953µs scrape_sd=23.968µs notify=896ns notify_sd=608ns rules=1.152µs tracing=2.624µs
prometheus-1     | ts=2026-07-14T05:48:05.967Z caller=main.go:1182 level=info msg="Server is ready to receive web requests."
dcgm-exporter-1  | time=2026-07-14T05:48:06.360Z level=INFO msg="Not collecting DCP metrics: This request is serviced by a module of DCGM that is not currently loaded"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:45 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
dcgm-exporter-1  | time=2026-07-14T05:48:06.361Z level=INFO msg="Falling back to metric file '/etc/dcgm-exporter/default-counters.csv'"
dcgm-exporter-1  | time=2026-07-14T05:48:06.361Z level=WARN msg="Skipping line 21 ('DCGM_FI_PROF_GR_ENGINE_ACTIVE'): metric not enabled"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:47 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:47 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:47 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
worker-1         | 
qdrant-1         |            _                 _    
worker-1         | [tasks]
worker-1         | 
worker-1         | 
worker-1         | [2026-07-14 05:48:12,041: INFO/MainProcess] Connected to amqp://ntc_worker:**@rabbitmq:5672//
redis-1          | 132:C 14 Jul 2026 05:49:32.026 * DB saved on disk
prometheus-1     | ts=2026-07-14T05:48:05.967Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
redis-1          | 132:C 14 Jul 2026 05:49:32.026 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:48:49 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
redis-1          | 1:M 14 Jul 2026 05:49:32.107 * Background saving terminated with success
worker-1         | [2026-07-14 05:48:12,080: INFO/MainProcess] ntc-worker@345e648ac7ad ready.
qdrant-1         |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1         |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1         | | (_| | (_| | | | (_| | | | | |_  
qdrant-1         |  \__, |\__,_|_|  \__,_|_| |_|\__| 
dcgm-exporter-1  | time=2026-07-14T05:48:06.361Z level=WARN msg="Skipping line 22 ('DCGM_FI_PROF_PIPE_TENSOR_ACTIVE'): metric not enabled"
dcgm-exporter-1  | time=2026-07-14T05:48:06.361Z level=WARN msg="Skipping line 23 ('DCGM_FI_PROF_DRAM_ACTIVE'): metric not enabled"
