postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-07-14 05:45:05.046 UTC [1] LOG:  starting PostgreSQL 16.14 (Debian 16.14-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres-1  | 2026-07-14 05:45:05.046 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-07-14 05:45:05.046 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-07-14 05:45:05.055 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-07-14 05:45:05.064 UTC [29] LOG:  database system was shut down at 2026-07-14 05:45:03 UTC
postgres-1  | 2026-07-14 05:45:05.070 UTC [1] LOG:  database system is ready to accept connections
mailpit-1   | time="2026/07/14 05:44:39" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
mailpit-1   | time="2026/07/14 05:44:39" level=info msg="[cors] allowed API origins: "
mailpit-1   | time="2026/07/14 05:44:39" level=info msg="[http] starting on [::]:8025"
mailpit-1   | time="2026/07/14 05:44:39" level=info msg="[http] accessible via http://localhost:8025/mailpit/"
minio-1          | MinIO Object Storage Server
minio-1          | Copyright: 2015-2026 MinIO, Inc.
minio-1          | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1          | Version: RELEASE.2024-05-10T01-41-38Z (go1.22.3 linux/arm64)
reverse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse-proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
qdrant-1         |            _                 _    
minio-1          | 
minio-1          | API: http://172.24.0.2:9000  http://127.0.0.1:9000 
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
minio-1          | WebUI: http://172.24.0.2:9001 http://127.0.0.1:9001  
minio-1          | 
minio-1          | Docs: https://min.io/docs/minio/linux/index.html
minio-1          | Status:         1 Online, 0 Offline. 
qdrant-1         |   __ _  __| |_ __ __ _ _ __ | |_  
reverse-proxy-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
reverse-proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
qdrant-1         |  / _` |/ _` | '__/ _` | '_ \| __| 
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
qdrant-1         | | (_| | (_| | | | (_| | | | | |_  
web-1            | ▲ Next.js 16.2.10
web-1            | - Local:         http://localhost:3000
web-1            | - Network:       http://0.0.0.0:3000
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
redis-1          | 1:C 14 Jul 2026 05:45:05.030 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker-1         |  
worker-1         |  -------------- ntc-worker@69456a5bc42d v5.6.3 (recovery)
minio-1          | STARTUP WARNINGS:
worker-1         | --- ***** ----- 
redis-1          | 1:C 14 Jul 2026 05:45:05.030 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 14 Jul 2026 05:45:05.030 * Configuration loaded
web-1            | ✓ Ready in 0ms
worker-1         | -- ******* ---- Linux-6.17.0-1014-nvidia-aarch64-with-glibc2.36 2026-07-14 05:44:45
worker-1         | - *** --- * --- 
redis-1          | 1:M 14 Jul 2026 05:45:05.031 * Increased maximum number of open files to 10032 (it was originally set to 1024).
worker-1         | - ** ---------- [config]
worker-1         | - ** ---------- .> app:         ntc-worker:0xf0113afc2510
worker-1         | - ** ---------- .> transport:   amqp://ntc_worker:**@rabbitmq:5672//
reverse-proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
worker-1         | - ** ---------- .> results:     disabled://
worker-1         | - *** --- * --- .> concurrency: 2 (prefork)
worker-1         | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
redis-1          | 1:M 14 Jul 2026 05:45:05.031 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 14 Jul 2026 05:45:05.031 * Running mode=standalone, port=6379.
redis-1          | 1:M 14 Jul 2026 05:45:05.032 * Server initialized
minio-1          | - The standard parity is set to 0. This can lead to data loss.
qdrant-1         |  \__, |\__,_|_|  \__,_|_| |_|\__| 
dcgm-exporter-1  | time=2026-07-14T05:44:39.856Z level=INFO msg="Starting dcgm-exporter" Version=4.4.2-4.7.0
qdrant-1         |     |_|                           
qdrant-1         | 
grafana-1        | Getting secret GF_SECURITY_ADMIN_PASSWORD from /run/secrets/grafana_admin_password
reverse-proxy-1  | 172.25.0.1 - - [14/Jul/2026:05:44:59 +0000] "GET /health/live HTTP/1.1" 200 53 "-" "curl/8.5.0"
prometheus-1     | ts=2026-07-14T05:44:39.819Z caller=main.go:671 level=info msg="Starting Prometheus Server" mode=server version="(version=2.55.1, branch=HEAD, revision=6d7569113f1ca814f1e149f74176656540043b8d)"
dcgm-exporter-1  | time=2026-07-14T05:44:39.857Z level=INFO msg="Attempting to initialize DCGM."
dcgm-exporter-1  | time=2026-07-14T05:44:39.882Z level=INFO msg="Initialized DCGM Fields module."
dcgm-exporter-1  | time=2026-07-14T05:44:39.882Z level=INFO msg="Attempting to initialize NVML library."
dcgm-exporter-1  | time=2026-07-14T05:44:39.882Z level=INFO msg="DCGM successfully initialized!"
prometheus-1     | ts=2026-07-14T05:44:39.820Z caller=main.go:676 level=info build_context="(go=go1.23.2, platform=linux/arm64, user=root@194e0f5dd5e8, date=20241106-10:11:03, tags=netgo,builtinassets,stringlabels)"
reverse-proxy-1  | 172.25.0.1 - - [14/Jul/2026:05:44:59 +0000] "GET /health/dependencies HTTP/1.1" 200 435 "-" "curl/8.5.0"
prometheus-1     | ts=2026-07-14T05:44:39.820Z caller=main.go:677 level=info host_details="(Linux 6.17.0-1014-nvidia #14-Ubuntu SMP PREEMPT_DYNAMIC Tue Mar 17 19:01:40 UTC 2026 aarch64 2ee1e8612c2e (none))"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493387416Z level=info msg="Starting Grafana" version=13.0.2 commit=3fcdbc5a branch=release-13.0.2 compiled=2026-06-02T11:31:14Z
reverse-proxy-1  | 172.25.0.1 - - [14/Jul/2026:05:44:59 +0000] "GET /health/ready HTTP/1.1" 503 435 "-" "curl/8.5.0"
rabbitmq-1       |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
prometheus-1     | ts=2026-07-14T05:44:39.820Z caller=main.go:678 level=info fd_limits="(soft=524288, hard=524288)"
